mol,rseq,mseq,S,rmsd_refine,E_conf,E_place,E_score1,E_refine,E_score2,$File,E_orig,Rec_index
O=C(O)CCC1C(=O)NC(C(O)C)C(=O)N2C(C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)N3C(C(=O)NC(Cc4c5c([nH]c4)cccc5)C(=O)NC(Cc4ccc(O)cc4)C(=O)NC(C(=O)O)CSSCC(N)C(=O)NCC(=O)NC(CCC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)N1)CCC3)CCC2,1,58,-10.703042,1.6168904,-239.07198,-69.522636,-9.0137291,-59.784389,-10.703042,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CCC(=O)O)CCC(=O)N)CC(C)C)CCC(=O)O)CCC/N=C(\N)/N)C)CC(C)C)CC(=O)N)CO)CO,1,48,-10.678313,3.0957673,-320.58194,-58.707333,-6.7130542,-71.902016,-10.678313,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.005108858,1
O=C(O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CCC(=O)O)CCC(=O)N)CC(C)C)CCC(=O)O)CCC/N=C(\N)/N)C)CC(C)C)CC(=O)N)CO)CO,1,48,-10.597657,2.1855989,-312.68875,-37.822021,-8.587923,-69.904022,-10.597657,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.005108858,1
O=C(O)CCC1C(=O)NC(C(O)C)C(=O)N2C(C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)N3C(C(=O)NC(Cc4c5c([nH]c4)cccc5)C(=O)NC(Cc4ccc(O)cc4)C(=O)NC(C(=O)O)CSSCC(N)C(=O)NCC(=O)NC(CCC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)N1)CCC3)CCC2,1,58,-10.462217,2.2668355,-251.51759,1.1623163,-6.2167916,-63.89011,-10.462217,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(CC(N)C(=O)O)C1C(=O)N(CC2CCC(C(=O)NCc3nnn(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)COCC(=O)NC(C(=O)Nc4ccc(COC(=O)OC5(CC)C(=O)OCC=6C(=O)N7C(c8nc9c(c(CC)c8C7)cc(O)cc9)=CC5=6)cc4)CCCN)c3)CC2)C(=O)C1,1,38,-10.409184,2.777231,87.271912,-9.4030495,-3.2345371,-67.174568,-10.409184,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(CC(N)C(=O)O)C1C(=O)N(CC2CCC(C(=O)NCc3nnn(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)COCC(=O)NC(C(=O)Nc4ccc(COC(=O)OC5(CC)C(=O)OCC=6C(=O)N7C(c8nc9c(c(CC)c8C7)cc(O)cc9)=CC5=6)cc4)CCCCN)c3)CC2)C(=O)C1,1,39,-10.308332,3.460777,94.012726,-27.901833,-6.9146523,-68.255585,-10.308332,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.012580504,1
O=C(NC(C(=O)N1C(C(=O)NC(C(=O)NC(C(=O)N2C(C(=O)NC(C(=O)N3C(C(=O)N4C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N)CCCNC(=N)N)CCCCN)CCCCN)CCCNC(=N)N)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)CCCNC(=N)N)CCCNC(=N)N)CCC4)CCC3)CCCNC(=N)N)CCC2)CCCCN)CCCNC(=N)N)CCC1)C(O)C)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)CC(=O)O)CCC(=O)N)CO)CCCNC(=N)N)CCC2)C(C)C)CCC(=O)N)CCC1)Cc1ccccc1)CC(C)C)CC(=O)N)CC(C)C)C(O)C,1,22,-10.260769,5.5703878,-1669.1812,45.953083,11.130448,-65.278564,-10.260769,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CCC(=O)O)CCC(=O)N)CC(C)C)CCC(=O)O)CCC/N=C(\N)/N)C)CC(C)C)CC(=O)N)CO)CO,1,48,-10.197736,3.4663205,-318.2157,-35.189301,-7.4195557,-64.195992,-10.197736,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(CC(N)C(=O)O)C1C(=O)N(CC2CCC(C(=O)NCc3nnn(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)COCC(=O)NC(C(=O)Nc4ccc(COC(=O)OC5(CC)C(=O)OCC=6C(=O)N7C(c8nc9c(c(CC)c8C7)cc(O)cc9)=CC5=6)cc4)CCCN)c3)CC2)C(=O)C1,1,38,-10.164723,2.7573953,96.874695,25.647739,-6.2224154,-64.081352,-10.164723,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(NC(C(=O)N1C(C(=O)NC(C(=O)NC(C(=O)N2C(C(=O)NC(C(=O)N3C(C(=O)N4C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCC(=O)N)CCCNC(=N)N)CCCCN)CCCCN)CCCNC(=N)N)CCCNC(=N)N)CCC(=O)N)CCCNC(=N)N)CCCNC(=N)N)CCCNC(=N)N)CCC4)CCC3)CCCNC(=N)N)CCC2)CCCCN)CCCNC(=N)N)CCC1)C(O)C)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C2N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)CC(=O)O)CCC(=O)N)CO)CCCNC(=N)N)CCC2)C(C)C)CCC(=O)N)CCC1)Cc1ccccc1)CC(C)C)CC(=O)N)CC(C)C)C(O)C,1,22,-10.123316,3.7722113,-1690.5382,51.94511,5.2889419,-62.751995,-10.123316,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(O)CCC1C(=O)NC(C(O)C)C(=O)N2C(C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)N3C(C(=O)NC(Cc4c5c([nH]c4)cccc5)C(=O)NC(Cc4ccc(O)cc4)C(=O)NC(C(=O)O)CSSCC(N)C(=O)NCC(=O)NC(CCC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)N1)CCC3)CCC2,1,58,-10.107806,2.3053892,-248.8219,7.0875583,-3.9736609,-61.453491,-10.107806,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
S(CC(N)C(=O)O)C1C(=O)N(CC2CCC(C(=O)NCc3nnn(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)COCC(=O)NC(C(=O)Nc4ccc(COC(=O)OC5(CC)C(=O)OCC=6C(=O)N7C(c8nc9c(c(CC)c8C7)cc(O)cc9)=CC5=6)cc4)CCCN)c3)CC2)C(=O)C1,1,38,-10.004122,3.1952691,105.52676,13.039925,-3.3558121,-65.883247,-10.004122,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C(O)CCC1C(=O)NC(C(O)C)C(=O)N2C(C(=O)NC(CCC(=O)O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(CCCCN)C(=O)N3C(C(=O)NC(Cc4c5c([nH]c4)cccc5)C(=O)NC(Cc4ccc(O)cc4)C(=O)NC(C(=O)O)CSSCC(N)C(=O)NCC(=O)NC(CCC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)N1)CCC3)CCC2,1,58,-9.9127874,2.3580985,-250.68491,-18.011782,-4.9086089,-59.563931,-9.9127874,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
O=C([O-])C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([N+])CC(=O)[O-])CCC/[N+]=C(\N)/N)C(C)C)Cc2ccc(O)cc2)C(CC)C)Cc2[nH]cnc2)CCC1)Cc1ccccc1)Cc1[nH]cnc1)CC(C)C,1,30,-9.8831825,3.557174,-392.27292,-13.904417,-12.689585,-65.226891,-9.8831825,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.013076782,1
O=C(O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CCC(=O)O)CCC(=O)N)CC(C)C)CCC(=O)O)CCC/N=C(\N)/N)C)CC(C)C)CC(=O)N)CO)CO,1,48,-9.8638849,5.0975318,-317.51935,-64.959679,-8.1755161,-62.186874,-9.8638849,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.0012772145,1
O=C(O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1NC(=O)CC1)CCC(=O)O)CCC(=O)N)CC(C)C)CCC(=O)O)CCC/N=C(\N)/N)C)CC(C)C)CC(=O)N)CO)CO,1,48,-9.8126526,1.9359565,-309.6561,-27.773733,-9.3242378,-64.204468,-9.8126526,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0.002554429,1
S(CC(N)C(=O)O)C1C(=O)N(CC2CCC(C(=O)NCc3nnn(CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)COCC(=O)NC(C(=O)Nc4ccc(COC(=O)OC5(CC)C(=O)OCC=6C(=O)N7C(c8nc9c(c(CC)c8C7)cc(O)cc9)=CC5=6)cc4)CCCN)c3)CC2)C(=O)C1,1,38,-9.7727261,2.2902517,105.70433,-4.7142215,-2.3669438,-64.824249,-9.7727261,$HOME/My Research/MDM2/sdf for docking/smiles_data18.sdf,0,1
