Command line
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0410e+00, PNorm = 34.0120, GNorm = 1.3522, lr_0 = 2.0532e-04
Loss = 9.3027e-01, PNorm = 34.0210, GNorm = 0.9365, lr_0 = 3.0106e-04
Loss = 7.3713e-01, PNorm = 34.0374, GNorm = 0.8010, lr_0 = 3.9681e-04
Loss = 6.6045e-01, PNorm = 34.0681, GNorm = 1.6707, lr_0 = 4.9255e-04
Validation rmse = 1.195144
Epoch 1
Loss = 4.6693e-01, PNorm = 34.1235, GNorm = 9.5405, lr_0 = 5.9787e-04
Loss = 4.3117e-01, PNorm = 34.1787, GNorm = 11.8148, lr_0 = 6.9362e-04
Loss = 4.2017e-01, PNorm = 34.2173, GNorm = 9.8063, lr_0 = 7.8936e-04
Loss = 4.1620e-01, PNorm = 34.2513, GNorm = 12.9285, lr_0 = 8.8511e-04
Loss = 4.4182e-01, PNorm = 34.2966, GNorm = 1.1844, lr_0 = 9.8085e-04
Validation rmse = 1.078054
Epoch 2
Loss = 3.6049e-01, PNorm = 34.3613, GNorm = 8.6146, lr_0 = 9.9086e-04
Loss = 3.1045e-01, PNorm = 34.4072, GNorm = 1.8886, lr_0 = 9.8079e-04
Loss = 3.3025e-01, PNorm = 34.4486, GNorm = 1.1287, lr_0 = 9.7083e-04
Loss = 3.3445e-01, PNorm = 34.4882, GNorm = 1.8649, lr_0 = 9.6098e-04
Loss = 4.0008e-01, PNorm = 34.5330, GNorm = 1.7735, lr_0 = 9.5122e-04
Validation rmse = 1.039213
Epoch 3
Loss = 2.9066e-01, PNorm = 34.5926, GNorm = 1.2122, lr_0 = 9.4060e-04
Loss = 3.2082e-01, PNorm = 34.6287, GNorm = 4.5858, lr_0 = 9.3105e-04
Loss = 3.0156e-01, PNorm = 34.6665, GNorm = 2.2781, lr_0 = 9.2159e-04
Loss = 2.4167e-01, PNorm = 34.7005, GNorm = 5.7102, lr_0 = 9.1223e-04
Validation rmse = 1.111375
Epoch 4
Loss = 4.8655e-01, PNorm = 34.7459, GNorm = 6.3053, lr_0 = 9.0297e-04
Loss = 3.6855e-01, PNorm = 34.8021, GNorm = 2.1301, lr_0 = 8.9380e-04
Loss = 2.6704e-01, PNorm = 34.8583, GNorm = 3.0221, lr_0 = 8.8473e-04
Loss = 2.9621e-01, PNorm = 34.9010, GNorm = 3.4642, lr_0 = 8.7574e-04
Loss = 3.0224e-01, PNorm = 34.9484, GNorm = 0.6719, lr_0 = 8.6685e-04
Validation rmse = 0.971533
Epoch 5
Loss = 3.3276e-01, PNorm = 34.9959, GNorm = 1.5980, lr_0 = 8.5717e-04
Loss = 2.6232e-01, PNorm = 35.0534, GNorm = 3.3612, lr_0 = 8.4847e-04
Loss = 2.5626e-01, PNorm = 35.0901, GNorm = 1.0908, lr_0 = 8.3985e-04
Loss = 2.4013e-01, PNorm = 35.1289, GNorm = 0.5615, lr_0 = 8.3132e-04
Loss = 2.6343e-01, PNorm = 35.1731, GNorm = 1.8120, lr_0 = 8.2288e-04
Validation rmse = 0.888278
Epoch 6
Loss = 2.2570e-01, PNorm = 35.2210, GNorm = 2.3928, lr_0 = 8.1369e-04
Loss = 2.5244e-01, PNorm = 35.2709, GNorm = 5.6262, lr_0 = 8.0543e-04
Loss = 2.7281e-01, PNorm = 35.3186, GNorm = 2.4602, lr_0 = 7.9725e-04
Loss = 2.4685e-01, PNorm = 35.3690, GNorm = 6.9227, lr_0 = 7.8916e-04
Loss = 2.3365e-01, PNorm = 35.4131, GNorm = 1.6792, lr_0 = 7.8114e-04
Loss = 3.5584e-01, PNorm = 35.4177, GNorm = 4.3306, lr_0 = 7.8035e-04
Validation rmse = 0.911927
Epoch 7
Loss = 2.1998e-01, PNorm = 35.4607, GNorm = 0.9842, lr_0 = 7.7242e-04
Loss = 2.1267e-01, PNorm = 35.4987, GNorm = 1.7113, lr_0 = 7.6458e-04
Loss = 2.2338e-01, PNorm = 35.5475, GNorm = 1.2964, lr_0 = 7.5681e-04
Loss = 2.3186e-01, PNorm = 35.5945, GNorm = 1.4189, lr_0 = 7.4913e-04
Validation rmse = 0.844196
Epoch 8
Loss = 1.8405e-01, PNorm = 35.6364, GNorm = 0.8604, lr_0 = 7.4152e-04
Loss = 1.7289e-01, PNorm = 35.6761, GNorm = 4.2912, lr_0 = 7.3399e-04
Loss = 2.7282e-01, PNorm = 35.7123, GNorm = 5.2747, lr_0 = 7.2654e-04
Loss = 2.4815e-01, PNorm = 35.7587, GNorm = 2.3400, lr_0 = 7.1916e-04
Loss = 2.4472e-01, PNorm = 35.8106, GNorm = 4.0243, lr_0 = 7.1186e-04
Validation rmse = 0.868987
Epoch 9
Loss = 2.1344e-01, PNorm = 35.8673, GNorm = 4.0600, lr_0 = 7.0391e-04
Loss = 2.2294e-01, PNorm = 35.9088, GNorm = 2.6348, lr_0 = 6.9676e-04
Loss = 1.9438e-01, PNorm = 35.9504, GNorm = 0.4809, lr_0 = 6.8969e-04
Loss = 1.9082e-01, PNorm = 35.9925, GNorm = 1.7857, lr_0 = 6.8268e-04
Loss = 1.7455e-01, PNorm = 36.0314, GNorm = 1.1870, lr_0 = 6.7575e-04
Validation rmse = 0.787444
Epoch 10
Loss = 2.3582e-01, PNorm = 36.0714, GNorm = 2.2276, lr_0 = 6.6821e-04
Loss = 2.0099e-01, PNorm = 36.1104, GNorm = 3.2524, lr_0 = 6.6142e-04
Loss = 1.7437e-01, PNorm = 36.1429, GNorm = 1.1420, lr_0 = 6.5471e-04
Loss = 1.7007e-01, PNorm = 36.1781, GNorm = 1.4475, lr_0 = 6.4806e-04
Validation rmse = 0.816695
Epoch 11
Loss = 1.9852e-01, PNorm = 36.2243, GNorm = 2.9197, lr_0 = 6.4082e-04
Loss = 1.6962e-01, PNorm = 36.2646, GNorm = 1.3663, lr_0 = 6.3431e-04
Loss = 2.0354e-01, PNorm = 36.3061, GNorm = 3.9320, lr_0 = 6.2787e-04
Loss = 1.7928e-01, PNorm = 36.3466, GNorm = 0.8234, lr_0 = 6.2150e-04
Loss = 1.8017e-01, PNorm = 36.3807, GNorm = 3.1129, lr_0 = 6.1519e-04
Validation rmse = 0.766790
Epoch 12
Loss = 1.3138e-01, PNorm = 36.4139, GNorm = 1.6752, lr_0 = 6.0894e-04
Loss = 1.4351e-01, PNorm = 36.4457, GNorm = 0.7571, lr_0 = 6.0276e-04
Loss = 1.7346e-01, PNorm = 36.4759, GNorm = 1.2585, lr_0 = 5.9664e-04
Loss = 1.9597e-01, PNorm = 36.5080, GNorm = 1.1475, lr_0 = 5.9058e-04
Loss = 1.4621e-01, PNorm = 36.5393, GNorm = 0.5184, lr_0 = 5.8458e-04
Validation rmse = 0.730587
Epoch 13
Loss = 1.2422e-01, PNorm = 36.5721, GNorm = 0.8025, lr_0 = 5.7805e-04
Loss = 1.5511e-01, PNorm = 36.5919, GNorm = 4.4047, lr_0 = 5.7218e-04
Loss = 1.5445e-01, PNorm = 36.6176, GNorm = 0.9528, lr_0 = 5.6637e-04
Loss = 1.5684e-01, PNorm = 36.6502, GNorm = 4.5589, lr_0 = 5.6062e-04
Loss = 1.6881e-01, PNorm = 36.6812, GNorm = 2.0406, lr_0 = 5.5493e-04
Validation rmse = 0.706794
Epoch 14
Loss = 1.6723e-01, PNorm = 36.7151, GNorm = 1.1315, lr_0 = 5.4873e-04
Loss = 1.4158e-01, PNorm = 36.7450, GNorm = 0.8682, lr_0 = 5.4316e-04
Loss = 1.5141e-01, PNorm = 36.7644, GNorm = 2.5109, lr_0 = 5.3765e-04
Loss = 1.5219e-01, PNorm = 36.7920, GNorm = 2.0779, lr_0 = 5.3219e-04
Validation rmse = 0.728550
Epoch 15
Loss = 1.6969e-01, PNorm = 36.8129, GNorm = 5.2931, lr_0 = 5.2624e-04
Loss = 1.5599e-01, PNorm = 36.8335, GNorm = 1.0871, lr_0 = 5.2090e-04
Loss = 1.4456e-01, PNorm = 36.8649, GNorm = 1.5597, lr_0 = 5.1561e-04
Loss = 1.3994e-01, PNorm = 36.8925, GNorm = 0.9402, lr_0 = 5.1038e-04
Loss = 1.5879e-01, PNorm = 36.9180, GNorm = 3.4832, lr_0 = 5.0519e-04
Validation rmse = 0.750440
Epoch 16
Loss = 1.5234e-01, PNorm = 36.9415, GNorm = 1.7783, lr_0 = 5.0006e-04
Loss = 1.5777e-01, PNorm = 36.9624, GNorm = 3.1481, lr_0 = 4.9499e-04
Loss = 1.2844e-01, PNorm = 36.9848, GNorm = 1.0564, lr_0 = 4.8996e-04
Loss = 1.4396e-01, PNorm = 37.0076, GNorm = 1.7570, lr_0 = 4.8498e-04
Loss = 1.3597e-01, PNorm = 37.0347, GNorm = 0.9818, lr_0 = 4.8006e-04
Validation rmse = 0.661656
Epoch 17
Loss = 1.0141e-01, PNorm = 37.0654, GNorm = 1.3343, lr_0 = 4.7470e-04
Loss = 1.5692e-01, PNorm = 37.0890, GNorm = 2.4323, lr_0 = 4.6988e-04
Loss = 1.6613e-01, PNorm = 37.1152, GNorm = 3.3126, lr_0 = 4.6511e-04
Loss = 1.4439e-01, PNorm = 37.1401, GNorm = 5.4358, lr_0 = 4.6038e-04
Loss = 1.5689e-01, PNorm = 37.1639, GNorm = 0.8648, lr_0 = 4.5571e-04
Loss = 3.9020e-01, PNorm = 37.1667, GNorm = 2.9108, lr_0 = 4.5524e-04
Validation rmse = 0.754136
Epoch 18
Loss = 1.1356e-01, PNorm = 37.1911, GNorm = 1.1986, lr_0 = 4.5062e-04
Loss = 1.2699e-01, PNorm = 37.2116, GNorm = 0.7074, lr_0 = 4.4605e-04
Loss = 1.3673e-01, PNorm = 37.2303, GNorm = 1.2097, lr_0 = 4.4152e-04
Loss = 1.5628e-01, PNorm = 37.2532, GNorm = 1.1830, lr_0 = 4.3703e-04
Validation rmse = 0.685679
Epoch 19
Loss = 1.1817e-01, PNorm = 37.2791, GNorm = 0.9746, lr_0 = 4.3215e-04
Loss = 1.0680e-01, PNorm = 37.2948, GNorm = 1.0564, lr_0 = 4.2777e-04
Loss = 1.1625e-01, PNorm = 37.3083, GNorm = 0.6213, lr_0 = 4.2342e-04
Loss = 1.2759e-01, PNorm = 37.3260, GNorm = 3.7626, lr_0 = 4.1912e-04
Loss = 1.4762e-01, PNorm = 37.3474, GNorm = 0.6772, lr_0 = 4.1487e-04
Validation rmse = 0.658306
Epoch 20
Loss = 1.0625e-01, PNorm = 37.3676, GNorm = 0.7702, lr_0 = 4.1065e-04
Loss = 1.1122e-01, PNorm = 37.3906, GNorm = 2.2110, lr_0 = 4.0648e-04
Loss = 1.2317e-01, PNorm = 37.4040, GNorm = 0.6961, lr_0 = 4.0236e-04
Loss = 1.3138e-01, PNorm = 37.4170, GNorm = 1.6174, lr_0 = 3.9827e-04
Loss = 1.2198e-01, PNorm = 37.4353, GNorm = 1.3721, lr_0 = 3.9423e-04
Validation rmse = 0.625835
Epoch 21
Loss = 1.0799e-01, PNorm = 37.4578, GNorm = 0.9748, lr_0 = 3.8982e-04
Loss = 1.1668e-01, PNorm = 37.4772, GNorm = 2.3851, lr_0 = 3.8587e-04
Loss = 1.3114e-01, PNorm = 37.4934, GNorm = 2.9176, lr_0 = 3.8195e-04
Loss = 1.1944e-01, PNorm = 37.5135, GNorm = 1.1903, lr_0 = 3.7807e-04
Validation rmse = 0.665424
Epoch 22
Loss = 1.2244e-01, PNorm = 37.5338, GNorm = 3.1708, lr_0 = 3.7385e-04
Loss = 1.1887e-01, PNorm = 37.5556, GNorm = 1.2472, lr_0 = 3.7005e-04
Loss = 1.1380e-01, PNorm = 37.5774, GNorm = 0.9853, lr_0 = 3.6629e-04
Loss = 1.0849e-01, PNorm = 37.5946, GNorm = 0.7648, lr_0 = 3.6257e-04
Loss = 1.1039e-01, PNorm = 37.6078, GNorm = 1.1791, lr_0 = 3.5889e-04
Validation rmse = 0.638159
Epoch 23
Loss = 1.2974e-01, PNorm = 37.6245, GNorm = 1.4178, lr_0 = 3.5489e-04
Loss = 1.0101e-01, PNorm = 37.6404, GNorm = 1.5804, lr_0 = 3.5128e-04
Loss = 1.1185e-01, PNorm = 37.6566, GNorm = 1.2286, lr_0 = 3.4771e-04
Loss = 1.1803e-01, PNorm = 37.6747, GNorm = 2.6989, lr_0 = 3.4418e-04
Loss = 1.1062e-01, PNorm = 37.6900, GNorm = 0.7918, lr_0 = 3.4069e-04
Validation rmse = 0.627722
Epoch 24
Loss = 9.9876e-02, PNorm = 37.7070, GNorm = 1.7970, lr_0 = 3.3723e-04
Loss = 9.5513e-02, PNorm = 37.7209, GNorm = 0.4803, lr_0 = 3.3381e-04
Loss = 1.0969e-01, PNorm = 37.7350, GNorm = 1.5023, lr_0 = 3.3042e-04
Loss = 1.0733e-01, PNorm = 37.7473, GNorm = 0.7505, lr_0 = 3.2706e-04
Loss = 1.1508e-01, PNorm = 37.7614, GNorm = 2.2615, lr_0 = 3.2374e-04
Validation rmse = 0.619785
Epoch 25
Loss = 1.0485e-01, PNorm = 37.7769, GNorm = 0.6110, lr_0 = 3.2012e-04
Loss = 1.1541e-01, PNorm = 37.7951, GNorm = 2.6719, lr_0 = 3.1687e-04
Loss = 1.0561e-01, PNorm = 37.8120, GNorm = 0.9174, lr_0 = 3.1366e-04
Loss = 9.0168e-02, PNorm = 37.8234, GNorm = 1.2643, lr_0 = 3.1047e-04
Validation rmse = 0.642666
Epoch 26
Loss = 1.1232e-01, PNorm = 37.8361, GNorm = 4.2991, lr_0 = 3.0700e-04
Loss = 1.2635e-01, PNorm = 37.8487, GNorm = 3.4213, lr_0 = 3.0389e-04
Loss = 1.0717e-01, PNorm = 37.8652, GNorm = 3.5883, lr_0 = 3.0080e-04
Loss = 1.2032e-01, PNorm = 37.8830, GNorm = 1.2787, lr_0 = 2.9775e-04
Loss = 1.0150e-01, PNorm = 37.8951, GNorm = 2.9988, lr_0 = 2.9472e-04
Validation rmse = 0.617511
Epoch 27
Loss = 1.0275e-01, PNorm = 37.9079, GNorm = 0.8072, lr_0 = 2.9173e-04
Loss = 1.0019e-01, PNorm = 37.9203, GNorm = 2.3678, lr_0 = 2.8877e-04
Loss = 1.0895e-01, PNorm = 37.9363, GNorm = 1.1428, lr_0 = 2.8584e-04
Loss = 1.1130e-01, PNorm = 37.9503, GNorm = 1.1116, lr_0 = 2.8293e-04
Loss = 1.0078e-01, PNorm = 37.9639, GNorm = 1.4005, lr_0 = 2.8006e-04
Validation rmse = 0.617759
Epoch 28
Loss = 1.1460e-01, PNorm = 37.9807, GNorm = 1.5179, lr_0 = 2.7693e-04
Loss = 8.4313e-02, PNorm = 37.9950, GNorm = 0.7254, lr_0 = 2.7412e-04
Loss = 9.8563e-02, PNorm = 38.0072, GNorm = 0.9710, lr_0 = 2.7134e-04
Loss = 9.6057e-02, PNorm = 38.0151, GNorm = 2.0823, lr_0 = 2.6858e-04
Loss = 1.1031e-01, PNorm = 38.0256, GNorm = 0.8471, lr_0 = 2.6586e-04
Loss = 4.5671e-02, PNorm = 38.0268, GNorm = 0.8052, lr_0 = 2.6558e-04
Validation rmse = 0.609176
Epoch 29
Loss = 9.7652e-02, PNorm = 38.0392, GNorm = 0.7952, lr_0 = 2.6289e-04
Loss = 9.6643e-02, PNorm = 38.0526, GNorm = 0.8780, lr_0 = 2.6022e-04
Loss = 9.2531e-02, PNorm = 38.0636, GNorm = 1.9849, lr_0 = 2.5758e-04
Loss = 9.8925e-02, PNorm = 38.0741, GNorm = 2.0886, lr_0 = 2.5496e-04
Validation rmse = 0.640463
Epoch 30
Loss = 9.4364e-02, PNorm = 38.0864, GNorm = 1.1994, lr_0 = 2.5211e-04
Loss = 9.9757e-02, PNorm = 38.0974, GNorm = 1.4611, lr_0 = 2.4955e-04
Loss = 9.7113e-02, PNorm = 38.1112, GNorm = 1.3924, lr_0 = 2.4702e-04
Loss = 1.0308e-01, PNorm = 38.1214, GNorm = 1.7234, lr_0 = 2.4451e-04
Loss = 1.0047e-01, PNorm = 38.1314, GNorm = 1.7695, lr_0 = 2.4203e-04
Validation rmse = 0.642270
Epoch 31
Loss = 1.2210e-01, PNorm = 38.1428, GNorm = 1.6819, lr_0 = 2.3957e-04
Loss = 1.1385e-01, PNorm = 38.1547, GNorm = 0.6825, lr_0 = 2.3714e-04
Loss = 1.0092e-01, PNorm = 38.1651, GNorm = 1.7312, lr_0 = 2.3473e-04
Loss = 1.0296e-01, PNorm = 38.1768, GNorm = 1.4552, lr_0 = 2.3235e-04
Loss = 9.5384e-02, PNorm = 38.1875, GNorm = 0.8469, lr_0 = 2.2999e-04
Validation rmse = 0.648583
Epoch 32
Loss = 9.5614e-02, PNorm = 38.1938, GNorm = 0.8906, lr_0 = 2.2742e-04
Loss = 9.6855e-02, PNorm = 38.2018, GNorm = 1.2852, lr_0 = 2.2511e-04
Loss = 7.7264e-02, PNorm = 38.2132, GNorm = 0.9616, lr_0 = 2.2282e-04
Loss = 9.4060e-02, PNorm = 38.2248, GNorm = 1.7522, lr_0 = 2.2056e-04
Validation rmse = 0.613278
Epoch 33
Loss = 1.3761e-01, PNorm = 38.2321, GNorm = 1.8704, lr_0 = 2.1810e-04
Loss = 9.5535e-02, PNorm = 38.2395, GNorm = 0.6232, lr_0 = 2.1588e-04
Loss = 9.1487e-02, PNorm = 38.2479, GNorm = 0.7928, lr_0 = 2.1369e-04
Loss = 8.8343e-02, PNorm = 38.2594, GNorm = 1.0361, lr_0 = 2.1152e-04
Loss = 8.2203e-02, PNorm = 38.2691, GNorm = 0.8353, lr_0 = 2.0937e-04
Validation rmse = 0.644859
Epoch 34
Loss = 8.8099e-02, PNorm = 38.2821, GNorm = 0.8763, lr_0 = 2.0704e-04
Loss = 9.9402e-02, PNorm = 38.2901, GNorm = 0.5558, lr_0 = 2.0493e-04
Loss = 8.7241e-02, PNorm = 38.2970, GNorm = 1.1411, lr_0 = 2.0285e-04
Loss = 8.9974e-02, PNorm = 38.3051, GNorm = 1.0265, lr_0 = 2.0079e-04
Loss = 7.8583e-02, PNorm = 38.3126, GNorm = 0.9838, lr_0 = 1.9875e-04
Validation rmse = 0.588574
Epoch 35
Loss = 7.3384e-02, PNorm = 38.3182, GNorm = 1.8363, lr_0 = 1.9674e-04
Loss = 9.1927e-02, PNorm = 38.3237, GNorm = 0.6370, lr_0 = 1.9474e-04
Loss = 7.8254e-02, PNorm = 38.3342, GNorm = 0.6918, lr_0 = 1.9276e-04
Loss = 7.8438e-02, PNorm = 38.3436, GNorm = 0.7441, lr_0 = 1.9080e-04
Loss = 9.7496e-02, PNorm = 38.3524, GNorm = 1.8841, lr_0 = 1.8887e-04
Validation rmse = 0.594373
Epoch 36
Loss = 8.0575e-02, PNorm = 38.3614, GNorm = 1.2099, lr_0 = 1.8676e-04
Loss = 8.4427e-02, PNorm = 38.3691, GNorm = 2.0978, lr_0 = 1.8486e-04
Loss = 9.2880e-02, PNorm = 38.3782, GNorm = 1.5098, lr_0 = 1.8298e-04
Loss = 8.2146e-02, PNorm = 38.3846, GNorm = 1.2310, lr_0 = 1.8113e-04
Validation rmse = 0.628470
Epoch 37
Loss = 1.1557e-01, PNorm = 38.3932, GNorm = 1.0847, lr_0 = 1.7910e-04
Loss = 8.4291e-02, PNorm = 38.4002, GNorm = 1.0905, lr_0 = 1.7728e-04
Loss = 9.4269e-02, PNorm = 38.4101, GNorm = 1.0900, lr_0 = 1.7548e-04
Loss = 7.4338e-02, PNorm = 38.4182, GNorm = 2.2733, lr_0 = 1.7370e-04
Loss = 8.5304e-02, PNorm = 38.4253, GNorm = 0.7527, lr_0 = 1.7194e-04
Validation rmse = 0.605402
Epoch 38
Loss = 6.6967e-02, PNorm = 38.4324, GNorm = 0.9798, lr_0 = 1.7002e-04
Loss = 8.2478e-02, PNorm = 38.4400, GNorm = 0.9882, lr_0 = 1.6829e-04
Loss = 7.2489e-02, PNorm = 38.4483, GNorm = 2.1335, lr_0 = 1.6658e-04
Loss = 8.3057e-02, PNorm = 38.4562, GNorm = 0.5659, lr_0 = 1.6489e-04
Loss = 1.0283e-01, PNorm = 38.4618, GNorm = 1.6546, lr_0 = 1.6322e-04
Validation rmse = 0.590240
Epoch 39
Loss = 9.2532e-02, PNorm = 38.4655, GNorm = 2.3388, lr_0 = 1.6156e-04
Loss = 8.0869e-02, PNorm = 38.4717, GNorm = 1.6549, lr_0 = 1.5992e-04
Loss = 9.0526e-02, PNorm = 38.4792, GNorm = 1.5872, lr_0 = 1.5830e-04
Loss = 7.7963e-02, PNorm = 38.4857, GNorm = 1.0318, lr_0 = 1.5669e-04
Loss = 8.4549e-02, PNorm = 38.4929, GNorm = 0.6552, lr_0 = 1.5510e-04
Loss = 1.3054e-01, PNorm = 38.4937, GNorm = 1.9180, lr_0 = 1.5494e-04
Validation rmse = 0.593630
Epoch 40
Loss = 6.7261e-02, PNorm = 38.5025, GNorm = 0.7667, lr_0 = 1.5337e-04
Loss = 7.3322e-02, PNorm = 38.5073, GNorm = 0.4688, lr_0 = 1.5181e-04
Loss = 7.9421e-02, PNorm = 38.5128, GNorm = 1.2519, lr_0 = 1.5027e-04
Loss = 1.0506e-01, PNorm = 38.5190, GNorm = 2.4161, lr_0 = 1.4874e-04
Validation rmse = 0.586272
Epoch 41
Loss = 6.1247e-02, PNorm = 38.5262, GNorm = 1.1726, lr_0 = 1.4708e-04
Loss = 8.5756e-02, PNorm = 38.5319, GNorm = 1.2618, lr_0 = 1.4559e-04
Loss = 8.2328e-02, PNorm = 38.5393, GNorm = 1.0541, lr_0 = 1.4411e-04
Loss = 8.6021e-02, PNorm = 38.5441, GNorm = 1.1027, lr_0 = 1.4264e-04
Loss = 7.6506e-02, PNorm = 38.5494, GNorm = 0.9374, lr_0 = 1.4120e-04
Validation rmse = 0.580123
Epoch 42
Loss = 7.5173e-02, PNorm = 38.5572, GNorm = 0.5627, lr_0 = 1.3962e-04
Loss = 7.3534e-02, PNorm = 38.5630, GNorm = 0.5515, lr_0 = 1.3820e-04
Loss = 8.4467e-02, PNorm = 38.5682, GNorm = 1.5258, lr_0 = 1.3680e-04
Loss = 7.9344e-02, PNorm = 38.5733, GNorm = 1.2005, lr_0 = 1.3541e-04
Loss = 9.3908e-02, PNorm = 38.5775, GNorm = 1.0290, lr_0 = 1.3403e-04
Validation rmse = 0.617611
Epoch 43
Loss = 8.2285e-02, PNorm = 38.5828, GNorm = 1.4279, lr_0 = 1.3267e-04
Loss = 7.4038e-02, PNorm = 38.5883, GNorm = 1.5374, lr_0 = 1.3133e-04
Loss = 7.8819e-02, PNorm = 38.5935, GNorm = 0.9719, lr_0 = 1.2999e-04
Loss = 9.0580e-02, PNorm = 38.5980, GNorm = 0.8343, lr_0 = 1.2867e-04
Validation rmse = 0.577296
Epoch 44
Loss = 1.1177e-01, PNorm = 38.6043, GNorm = 1.1557, lr_0 = 1.2724e-04
Loss = 7.1686e-02, PNorm = 38.6102, GNorm = 0.6602, lr_0 = 1.2594e-04
Loss = 8.4968e-02, PNorm = 38.6137, GNorm = 1.8114, lr_0 = 1.2467e-04
Loss = 8.2271e-02, PNorm = 38.6185, GNorm = 1.1145, lr_0 = 1.2340e-04
Loss = 6.6235e-02, PNorm = 38.6242, GNorm = 1.2195, lr_0 = 1.2215e-04
