Command line
Loss = 3.6041e-01, PNorm = 34.3614, GNorm = 8.5946, lr_0 = 9.9551e-04
Loss = 3.1086e-01, PNorm = 34.4076, GNorm = 1.9390, lr_0 = 9.9055e-04
Loss = 3.3246e-01, PNorm = 34.4497, GNorm = 0.8442, lr_0 = 9.8561e-04
Loss = 3.3729e-01, PNorm = 34.4912, GNorm = 1.6486, lr_0 = 9.8069e-04
Loss = 3.9912e-01, PNorm = 34.5365, GNorm = 1.7612, lr_0 = 9.7580e-04
Validation rmse = 1.038421
Epoch 3
Loss = 2.9017e-01, PNorm = 34.5977, GNorm = 1.2024, lr_0 = 9.7045e-04
Loss = 3.2026e-01, PNorm = 34.6357, GNorm = 4.5847, lr_0 = 9.6561e-04
Loss = 3.0313e-01, PNorm = 34.6758, GNorm = 2.5492, lr_0 = 9.6080e-04
Loss = 2.4358e-01, PNorm = 34.7113, GNorm = 5.4962, lr_0 = 9.5601e-04
Validation rmse = 1.075056
Epoch 4
Loss = 4.5404e-01, PNorm = 34.7597, GNorm = 5.5527, lr_0 = 9.5124e-04
Loss = 3.6050e-01, PNorm = 34.8179, GNorm = 2.3208, lr_0 = 9.4649e-04
Loss = 2.6276e-01, PNorm = 34.8765, GNorm = 2.4438, lr_0 = 9.4177e-04
Loss = 2.9122e-01, PNorm = 34.9213, GNorm = 3.7074, lr_0 = 9.3708e-04
Loss = 2.9562e-01, PNorm = 34.9734, GNorm = 1.7279, lr_0 = 9.3241e-04
Validation rmse = 0.980342
Epoch 5
Loss = 3.5679e-01, PNorm = 35.0259, GNorm = 3.2412, lr_0 = 9.2729e-04
Loss = 2.5994e-01, PNorm = 35.0896, GNorm = 2.9138, lr_0 = 9.2267e-04
Loss = 2.5879e-01, PNorm = 35.1304, GNorm = 2.1346, lr_0 = 9.1807e-04
Loss = 2.4323e-01, PNorm = 35.1748, GNorm = 0.7051, lr_0 = 9.1349e-04
Loss = 2.6396e-01, PNorm = 35.2271, GNorm = 1.1272, lr_0 = 9.0893e-04
Validation rmse = 0.879086
Epoch 6
Loss = 2.2324e-01, PNorm = 35.2804, GNorm = 1.6823, lr_0 = 9.0395e-04
Loss = 2.4956e-01, PNorm = 35.3332, GNorm = 5.6746, lr_0 = 8.9944e-04
Loss = 2.7474e-01, PNorm = 35.3850, GNorm = 2.1545, lr_0 = 8.9496e-04
Loss = 2.6488e-01, PNorm = 35.4448, GNorm = 6.4710, lr_0 = 8.9049e-04
Loss = 2.3357e-01, PNorm = 35.5012, GNorm = 1.5338, lr_0 = 8.8605e-04
Loss = 3.6373e-01, PNorm = 35.5070, GNorm = 4.0815, lr_0 = 8.8561e-04
Validation rmse = 0.917184
Epoch 7
Loss = 2.2052e-01, PNorm = 35.5584, GNorm = 1.1995, lr_0 = 8.8119e-04
Loss = 2.1465e-01, PNorm = 35.6024, GNorm = 1.8038, lr_0 = 8.7680e-04
Loss = 2.2279e-01, PNorm = 35.6587, GNorm = 0.7768, lr_0 = 8.7243e-04
Loss = 2.4111e-01, PNorm = 35.7151, GNorm = 1.8182, lr_0 = 8.6808e-04
Validation rmse = 0.838532
Epoch 8
Loss = 1.8218e-01, PNorm = 35.7663, GNorm = 0.8467, lr_0 = 8.6375e-04
Loss = 1.7244e-01, PNorm = 35.8153, GNorm = 4.0914, lr_0 = 8.5944e-04
Loss = 2.7160e-01, PNorm = 35.8584, GNorm = 4.9969, lr_0 = 8.5516e-04
Loss = 2.4559e-01, PNorm = 35.9144, GNorm = 1.6365, lr_0 = 8.5089e-04
Loss = 2.4558e-01, PNorm = 35.9798, GNorm = 1.8928, lr_0 = 8.4665e-04
Validation rmse = 0.863643
Epoch 9
Loss = 2.1277e-01, PNorm = 36.0510, GNorm = 3.6057, lr_0 = 8.4201e-04
Loss = 2.2477e-01, PNorm = 36.1057, GNorm = 2.9954, lr_0 = 8.3781e-04
Loss = 1.9697e-01, PNorm = 36.1595, GNorm = 0.5843, lr_0 = 8.3363e-04
Loss = 1.9207e-01, PNorm = 36.2147, GNorm = 1.7623, lr_0 = 8.2947e-04
Loss = 1.7472e-01, PNorm = 36.2661, GNorm = 0.7775, lr_0 = 8.2534e-04
Validation rmse = 0.798340
Epoch 10
Loss = 2.3113e-01, PNorm = 36.3224, GNorm = 1.4055, lr_0 = 8.2081e-04
Loss = 1.8996e-01, PNorm = 36.3725, GNorm = 1.7459, lr_0 = 8.1672e-04
Loss = 1.8252e-01, PNorm = 36.4170, GNorm = 1.9068, lr_0 = 8.1264e-04
Loss = 1.6975e-01, PNorm = 36.4601, GNorm = 1.8127, lr_0 = 8.0859e-04
Validation rmse = 0.828128
Epoch 11
Loss = 2.0664e-01, PNorm = 36.5150, GNorm = 3.0168, lr_0 = 8.0416e-04
Loss = 1.6703e-01, PNorm = 36.5675, GNorm = 2.9810, lr_0 = 8.0015e-04
Loss = 2.1197e-01, PNorm = 36.6175, GNorm = 5.4505, lr_0 = 7.9616e-04
Loss = 1.9385e-01, PNorm = 36.6783, GNorm = 1.5633, lr_0 = 7.9219e-04
Loss = 1.6953e-01, PNorm = 36.7254, GNorm = 2.3435, lr_0 = 7.8824e-04
Validation rmse = 0.753545
Epoch 12
Loss = 1.2973e-01, PNorm = 36.7700, GNorm = 2.0165, lr_0 = 7.8431e-04
Loss = 1.4224e-01, PNorm = 36.8170, GNorm = 0.8360, lr_0 = 7.8039e-04
Loss = 1.6419e-01, PNorm = 36.8580, GNorm = 0.8086, lr_0 = 7.7650e-04
Loss = 1.9672e-01, PNorm = 36.9063, GNorm = 1.0190, lr_0 = 7.7263e-04
Loss = 1.4845e-01, PNorm = 36.9556, GNorm = 0.5385, lr_0 = 7.6878e-04
Validation rmse = 0.731936
Epoch 13
Loss = 1.2309e-01, PNorm = 37.0014, GNorm = 0.6820, lr_0 = 7.6456e-04
Loss = 1.4677e-01, PNorm = 37.0299, GNorm = 3.5269, lr_0 = 7.6075e-04
Loss = 1.4954e-01, PNorm = 37.0664, GNorm = 0.6835, lr_0 = 7.5696e-04
Loss = 1.5175e-01, PNorm = 37.1098, GNorm = 4.2095, lr_0 = 7.5318e-04
Loss = 1.6558e-01, PNorm = 37.1521, GNorm = 1.2254, lr_0 = 7.4943e-04
Validation rmse = 0.699274
Epoch 14
Loss = 1.6564e-01, PNorm = 37.1993, GNorm = 1.7677, lr_0 = 7.4532e-04
Loss = 1.4311e-01, PNorm = 37.2435, GNorm = 0.7502, lr_0 = 7.4160e-04
Loss = 1.4928e-01, PNorm = 37.2745, GNorm = 2.6974, lr_0 = 7.3790e-04
Loss = 1.5093e-01, PNorm = 37.3171, GNorm = 2.2381, lr_0 = 7.3422e-04
Validation rmse = 0.764521
Epoch 15
Loss = 1.7005e-01, PNorm = 37.3504, GNorm = 5.1048, lr_0 = 7.3020e-04
Loss = 1.6729e-01, PNorm = 37.3877, GNorm = 1.2235, lr_0 = 7.2655e-04
Loss = 1.4462e-01, PNorm = 37.4376, GNorm = 1.6635, lr_0 = 7.2293e-04
Loss = 1.4031e-01, PNorm = 37.4770, GNorm = 1.0709, lr_0 = 7.1933e-04
Loss = 1.5740e-01, PNorm = 37.5174, GNorm = 3.0431, lr_0 = 7.1574e-04
Validation rmse = 0.745963
Epoch 16
Loss = 1.4765e-01, PNorm = 37.5540, GNorm = 1.9449, lr_0 = 7.1217e-04
Loss = 1.5421e-01, PNorm = 37.5896, GNorm = 2.2606, lr_0 = 7.0862e-04
Loss = 1.2497e-01, PNorm = 37.6247, GNorm = 1.1653, lr_0 = 7.0508e-04
Loss = 1.4223e-01, PNorm = 37.6604, GNorm = 1.7164, lr_0 = 7.0157e-04
Loss = 1.3294e-01, PNorm = 37.7015, GNorm = 1.0275, lr_0 = 6.9807e-04
Validation rmse = 0.653337
Epoch 17
Loss = 1.0234e-01, PNorm = 37.7466, GNorm = 1.8351, lr_0 = 6.9424e-04
Loss = 1.5575e-01, PNorm = 37.7820, GNorm = 1.3936, lr_0 = 6.9078e-04
Loss = 1.6629e-01, PNorm = 37.8270, GNorm = 3.7651, lr_0 = 6.8734e-04
Loss = 1.3645e-01, PNorm = 37.8699, GNorm = 4.2493, lr_0 = 6.8391e-04
Loss = 1.5951e-01, PNorm = 37.9085, GNorm = 0.4718, lr_0 = 6.8050e-04
Loss = 3.8410e-01, PNorm = 37.9128, GNorm = 2.3576, lr_0 = 6.8016e-04
Validation rmse = 0.814235
Epoch 18
Loss = 1.1909e-01, PNorm = 37.9511, GNorm = 1.4324, lr_0 = 6.7677e-04
Loss = 1.2385e-01, PNorm = 37.9840, GNorm = 0.6766, lr_0 = 6.7339e-04
Loss = 1.2846e-01, PNorm = 38.0132, GNorm = 0.6925, lr_0 = 6.7003e-04
Loss = 1.5382e-01, PNorm = 38.0481, GNorm = 1.4547, lr_0 = 6.6669e-04
Validation rmse = 0.673546
Epoch 19
Loss = 1.0889e-01, PNorm = 38.0871, GNorm = 1.5092, lr_0 = 6.6304e-04
Loss = 1.0177e-01, PNorm = 38.1116, GNorm = 0.7947, lr_0 = 6.5973e-04
Loss = 1.0826e-01, PNorm = 38.1352, GNorm = 0.6310, lr_0 = 6.5644e-04
Loss = 1.2382e-01, PNorm = 38.1621, GNorm = 3.6743, lr_0 = 6.5317e-04
Loss = 1.4231e-01, PNorm = 38.1936, GNorm = 2.0000, lr_0 = 6.4991e-04
Validation rmse = 0.663117
Epoch 20
Loss = 1.0340e-01, PNorm = 38.2275, GNorm = 0.8779, lr_0 = 6.4667e-04
Loss = 9.9660e-02, PNorm = 38.2621, GNorm = 1.2224, lr_0 = 6.4344e-04
Loss = 1.1546e-01, PNorm = 38.2875, GNorm = 0.9917, lr_0 = 6.4024e-04
Loss = 1.2345e-01, PNorm = 38.3084, GNorm = 1.3783, lr_0 = 6.3704e-04
Loss = 1.0829e-01, PNorm = 38.3414, GNorm = 0.6601, lr_0 = 6.3387e-04
Validation rmse = 0.651914
Epoch 21
Loss = 1.0837e-01, PNorm = 38.3766, GNorm = 0.7658, lr_0 = 6.3039e-04
Loss = 1.0796e-01, PNorm = 38.4107, GNorm = 2.2856, lr_0 = 6.2725e-04
Loss = 1.1877e-01, PNorm = 38.4382, GNorm = 1.3928, lr_0 = 6.2412e-04
Loss = 1.0770e-01, PNorm = 38.4710, GNorm = 0.8184, lr_0 = 6.2101e-04
Validation rmse = 0.677263
Epoch 22
Loss = 1.2744e-01, PNorm = 38.4992, GNorm = 3.6988, lr_0 = 6.1760e-04
Loss = 1.0775e-01, PNorm = 38.5408, GNorm = 0.8010, lr_0 = 6.1452e-04
Loss = 1.1712e-01, PNorm = 38.5708, GNorm = 0.8556, lr_0 = 6.1146e-04
Loss = 1.0679e-01, PNorm = 38.5985, GNorm = 0.7401, lr_0 = 6.0841e-04
Loss = 1.0503e-01, PNorm = 38.6232, GNorm = 1.1909, lr_0 = 6.0537e-04
Validation rmse = 0.637814
Epoch 23
Loss = 1.2776e-01, PNorm = 38.6522, GNorm = 2.3249, lr_0 = 6.0205e-04
Loss = 9.5344e-02, PNorm = 38.6748, GNorm = 1.6180, lr_0 = 5.9905e-04
Loss = 1.0609e-01, PNorm = 38.7074, GNorm = 1.4688, lr_0 = 5.9606e-04
Loss = 1.0673e-01, PNorm = 38.7326, GNorm = 1.8421, lr_0 = 5.9309e-04
Loss = 1.0414e-01, PNorm = 38.7551, GNorm = 1.4594, lr_0 = 5.9013e-04
Validation rmse = 0.645458
Epoch 24
Loss = 9.7737e-02, PNorm = 38.7809, GNorm = 1.2433, lr_0 = 5.8719e-04
Loss = 9.5623e-02, PNorm = 38.8038, GNorm = 1.1062, lr_0 = 5.8426e-04
Loss = 1.0828e-01, PNorm = 38.8299, GNorm = 1.4035, lr_0 = 5.8135e-04
Loss = 9.9363e-02, PNorm = 38.8485, GNorm = 0.7834, lr_0 = 5.7845e-04
Loss = 1.0554e-01, PNorm = 38.8738, GNorm = 1.8316, lr_0 = 5.7557e-04
Validation rmse = 0.617426
Epoch 25
Loss = 9.5052e-02, PNorm = 38.9047, GNorm = 0.5549, lr_0 = 5.7241e-04
Loss = 1.0268e-01, PNorm = 38.9322, GNorm = 1.8228, lr_0 = 5.6956e-04
Loss = 9.6500e-02, PNorm = 38.9612, GNorm = 0.7509, lr_0 = 5.6672e-04
Loss = 8.5068e-02, PNorm = 38.9814, GNorm = 0.8609, lr_0 = 5.6389e-04
Validation rmse = 0.674886
Epoch 26
Loss = 1.1036e-01, PNorm = 39.0044, GNorm = 4.0796, lr_0 = 5.6080e-04
Loss = 1.0752e-01, PNorm = 39.0251, GNorm = 1.5735, lr_0 = 5.5800e-04
Loss = 8.9641e-02, PNorm = 39.0524, GNorm = 1.3187, lr_0 = 5.5522e-04
Loss = 1.0800e-01, PNorm = 39.0848, GNorm = 0.8014, lr_0 = 5.5245e-04
Loss = 9.4524e-02, PNorm = 39.1078, GNorm = 1.8718, lr_0 = 5.4969e-04
Validation rmse = 0.628480
Epoch 27
Loss = 9.6359e-02, PNorm = 39.1269, GNorm = 2.0999, lr_0 = 5.4695e-04
Loss = 9.9537e-02, PNorm = 39.1518, GNorm = 2.0912, lr_0 = 5.4423e-04
Loss = 1.0868e-01, PNorm = 39.1842, GNorm = 1.3565, lr_0 = 5.4151e-04
Loss = 1.0341e-01, PNorm = 39.2100, GNorm = 1.0534, lr_0 = 5.3881e-04
Loss = 9.1907e-02, PNorm = 39.2350, GNorm = 1.2785, lr_0 = 5.3613e-04
Validation rmse = 0.610040
Epoch 28
Loss = 9.7994e-02, PNorm = 39.2595, GNorm = 0.4781, lr_0 = 5.3319e-04
Loss = 7.3331e-02, PNorm = 39.2825, GNorm = 0.7714, lr_0 = 5.3053e-04
Loss = 8.9107e-02, PNorm = 39.3013, GNorm = 0.8551, lr_0 = 5.2788e-04
Loss = 8.9897e-02, PNorm = 39.3159, GNorm = 3.3584, lr_0 = 5.2525e-04
Loss = 9.9173e-02, PNorm = 39.3317, GNorm = 1.3533, lr_0 = 5.2263e-04
Loss = 3.6087e-02, PNorm = 39.3340, GNorm = 0.6899, lr_0 = 5.2237e-04
Validation rmse = 0.596862
Epoch 29
Loss = 9.6308e-02, PNorm = 39.3580, GNorm = 0.8213, lr_0 = 5.1976e-04
Loss = 8.6507e-02, PNorm = 39.3824, GNorm = 1.1024, lr_0 = 5.1717e-04
Loss = 8.2217e-02, PNorm = 39.4003, GNorm = 1.5450, lr_0 = 5.1459e-04
Loss = 8.4535e-02, PNorm = 39.4230, GNorm = 1.0771, lr_0 = 5.1203e-04
Validation rmse = 0.614232
Epoch 30
Loss = 8.1377e-02, PNorm = 39.4410, GNorm = 0.9783, lr_0 = 5.0922e-04
Loss = 8.6829e-02, PNorm = 39.4610, GNorm = 0.6398, lr_0 = 5.0668e-04
Loss = 8.2941e-02, PNorm = 39.4891, GNorm = 1.2975, lr_0 = 5.0415e-04
Loss = 9.3555e-02, PNorm = 39.5045, GNorm = 0.8127, lr_0 = 5.0164e-04
Loss = 8.8949e-02, PNorm = 39.5255, GNorm = 0.5787, lr_0 = 4.9914e-04
Validation rmse = 0.672561
Epoch 31
Loss = 9.1899e-02, PNorm = 39.5429, GNorm = 1.1437, lr_0 = 4.9665e-04
Loss = 9.5888e-02, PNorm = 39.5625, GNorm = 1.0455, lr_0 = 4.9417e-04
Loss = 8.6276e-02, PNorm = 39.5852, GNorm = 1.8588, lr_0 = 4.9171e-04
Loss = 1.0354e-01, PNorm = 39.6134, GNorm = 0.9154, lr_0 = 4.8926e-04
Loss = 8.3537e-02, PNorm = 39.6301, GNorm = 0.6056, lr_0 = 4.8682e-04
Validation rmse = 0.650283
Epoch 32
Loss = 8.5413e-02, PNorm = 39.6441, GNorm = 0.6102, lr_0 = 4.8415e-04
Loss = 7.9978e-02, PNorm = 39.6630, GNorm = 1.1290, lr_0 = 4.8173e-04
Loss = 7.1055e-02, PNorm = 39.6841, GNorm = 0.9835, lr_0 = 4.7933e-04
Loss = 8.4989e-02, PNorm = 39.7018, GNorm = 1.2637, lr_0 = 4.7694e-04
Validation rmse = 0.598113
Epoch 33
Loss = 1.0693e-01, PNorm = 39.7145, GNorm = 0.9586, lr_0 = 4.7432e-04
Loss = 7.9632e-02, PNorm = 39.7338, GNorm = 0.5464, lr_0 = 4.7196e-04
Loss = 7.8582e-02, PNorm = 39.7519, GNorm = 0.6047, lr_0 = 4.6960e-04
Loss = 7.8847e-02, PNorm = 39.7751, GNorm = 1.7438, lr_0 = 4.6726e-04
Loss = 7.1764e-02, PNorm = 39.7921, GNorm = 0.7817, lr_0 = 4.6493e-04
Validation rmse = 0.624978
Epoch 34
Loss = 8.5884e-02, PNorm = 39.8179, GNorm = 1.8130, lr_0 = 4.6238e-04
Loss = 9.3781e-02, PNorm = 39.8362, GNorm = 1.1519, lr_0 = 4.6008e-04
Loss = 8.6346e-02, PNorm = 39.8595, GNorm = 0.9006, lr_0 = 4.5778e-04
Loss = 7.8236e-02, PNorm = 39.8783, GNorm = 0.8643, lr_0 = 4.5550e-04
Loss = 6.9720e-02, PNorm = 39.8954, GNorm = 1.2994, lr_0 = 4.5323e-04
Validation rmse = 0.590039
Epoch 35
Loss = 6.5865e-02, PNorm = 39.9080, GNorm = 1.2742, lr_0 = 4.5097e-04
Loss = 9.0173e-02, PNorm = 39.9217, GNorm = 0.8894, lr_0 = 4.4872e-04
Loss = 7.1645e-02, PNorm = 39.9439, GNorm = 0.5735, lr_0 = 4.4648e-04
Loss = 7.0279e-02, PNorm = 39.9588, GNorm = 0.9116, lr_0 = 4.4426e-04
Loss = 8.3167e-02, PNorm = 39.9788, GNorm = 0.9497, lr_0 = 4.4204e-04
Validation rmse = 0.586454
Epoch 36
Loss = 6.6834e-02, PNorm = 39.9982, GNorm = 0.4847, lr_0 = 4.3962e-04
Loss = 7.5220e-02, PNorm = 40.0147, GNorm = 1.8956, lr_0 = 4.3742e-04
Loss = 8.7813e-02, PNorm = 40.0346, GNorm = 1.8771, lr_0 = 4.3524e-04
Loss = 7.7190e-02, PNorm = 40.0488, GNorm = 1.5983, lr_0 = 4.3307e-04
Validation rmse = 0.605785
Epoch 37
Loss = 9.0600e-02, PNorm = 40.0648, GNorm = 0.5739, lr_0 = 4.3070e-04
Loss = 6.9080e-02, PNorm = 40.0848, GNorm = 0.7820, lr_0 = 4.2855e-04
Loss = 8.4368e-02, PNorm = 40.1013, GNorm = 0.5784, lr_0 = 4.2641e-04
Loss = 6.1929e-02, PNorm = 40.1150, GNorm = 0.6635, lr_0 = 4.2429e-04
Loss = 7.2286e-02, PNorm = 40.1273, GNorm = 1.0958, lr_0 = 4.2217e-04
Validation rmse = 0.616976
Epoch 38
Loss = 6.4921e-02, PNorm = 40.1447, GNorm = 0.8927, lr_0 = 4.1986e-04
Loss = 8.0870e-02, PNorm = 40.1616, GNorm = 1.5532, lr_0 = 4.1776e-04
Loss = 6.7595e-02, PNorm = 40.1820, GNorm = 1.0106, lr_0 = 4.1568e-04
Loss = 7.9608e-02, PNorm = 40.2008, GNorm = 1.7745, lr_0 = 4.1361e-04
Loss = 8.5347e-02, PNorm = 40.2188, GNorm = 0.7211, lr_0 = 4.1154e-04
Validation rmse = 0.604891
Epoch 39
Loss = 8.7707e-02, PNorm = 40.2280, GNorm = 2.0813, lr_0 = 4.0949e-04
Loss = 6.9454e-02, PNorm = 40.2436, GNorm = 0.9760, lr_0 = 4.0745e-04
Loss = 7.3726e-02, PNorm = 40.2567, GNorm = 0.6997, lr_0 = 4.0542e-04
Loss = 6.9187e-02, PNorm = 40.2715, GNorm = 1.1744, lr_0 = 4.0340e-04
Loss = 7.5840e-02, PNorm = 40.2848, GNorm = 1.9378, lr_0 = 4.0138e-04
Loss = 1.4951e-01, PNorm = 40.2862, GNorm = 2.2732, lr_0 = 4.0118e-04
Validation rmse = 0.623061
Epoch 40
Loss = 7.5645e-02, PNorm = 40.3016, GNorm = 1.6407, lr_0 = 3.9918e-04
Loss = 6.7365e-02, PNorm = 40.3143, GNorm = 1.1956, lr_0 = 3.9719e-04
Loss = 7.9823e-02, PNorm = 40.3330, GNorm = 0.5722, lr_0 = 3.9521e-04
Loss = 9.7709e-02, PNorm = 40.3477, GNorm = 0.8433, lr_0 = 3.9324e-04
Validation rmse = 0.614749
Epoch 41
Loss = 6.3351e-02, PNorm = 40.3646, GNorm = 2.0478, lr_0 = 3.9108e-04
Loss = 7.8361e-02, PNorm = 40.3788, GNorm = 0.9395, lr_0 = 3.8913e-04
Loss = 7.2801e-02, PNorm = 40.3952, GNorm = 0.8927, lr_0 = 3.8719e-04
Loss = 7.1493e-02, PNorm = 40.4067, GNorm = 0.9451, lr_0 = 3.8526e-04
Loss = 6.3994e-02, PNorm = 40.4191, GNorm = 0.9745, lr_0 = 3.8334e-04
Validation rmse = 0.570770
Epoch 42
Loss = 5.9339e-02, PNorm = 40.4349, GNorm = 0.5342, lr_0 = 3.8124e-04
Loss = 6.0104e-02, PNorm = 40.4450, GNorm = 0.5343, lr_0 = 3.7934e-04
Loss = 7.0271e-02, PNorm = 40.4560, GNorm = 0.9174, lr_0 = 3.7745e-04
Loss = 6.6167e-02, PNorm = 40.4693, GNorm = 0.5669, lr_0 = 3.7557e-04
Loss = 8.4426e-02, PNorm = 40.4807, GNorm = 2.4627, lr_0 = 3.7369e-04
Validation rmse = 0.590076
Epoch 43
Loss = 7.5299e-02, PNorm = 40.4959, GNorm = 1.1890, lr_0 = 3.7183e-04
Loss = 5.9297e-02, PNorm = 40.5080, GNorm = 0.5608, lr_0 = 3.6997e-04
Loss = 7.0841e-02, PNorm = 40.5214, GNorm = 0.9920, lr_0 = 3.6813e-04
Loss = 7.4038e-02, PNorm = 40.5321, GNorm = 0.9726, lr_0 = 3.6629e-04
Validation rmse = 0.611799
Epoch 44
Loss = 7.7777e-02, PNorm = 40.5495, GNorm = 0.5426, lr_0 = 3.6429e-04
Loss = 5.5981e-02, PNorm = 40.5620, GNorm = 1.0364, lr_0 = 3.6247e-04
Loss = 6.7528e-02, PNorm = 40.5717, GNorm = 0.4416, lr_0 = 3.6066e-04
Loss = 6.4622e-02, PNorm = 40.5890, GNorm = 0.5103, lr_0 = 3.5886e-04
Loss = 5.5666e-02, PNorm = 40.5992, GNorm = 1.1650, lr_0 = 3.5707e-04
